TIPID,Municipalities,Allocation,ID,LineItemName,FY18GasTax,FY18RICAPHIP,FY18RIHMA,FY18RICAPprojects,FY18RICAPfacilities,FY18ProjectCloseouts,FY18IWAYLandSales,FY18GARVEE,FY18TollRevenue,FY18RailwayProgram,FY18HSIP,FY18TAP,FY18NHPP,FY18CMAQ,FY18Planning,FY18STP,FY18NationalFreight,FY18NHTSA,FY18FTA,FY18Earmarks,FY18TollCredits,FY18TransitBond
6267.0,N. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6348.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
6430.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6439.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6455.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6466.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6478.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6498.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6273.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6274.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6275.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6276.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6277.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6278.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6279.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6280.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6046.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6047.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6048.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6049.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6050.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6051.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6052.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6617.0,W. Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6618.0,W. Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6619.0,W. Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6655.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6656.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6015.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6016.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6017.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6018.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6019.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6020.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6021.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6022.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6190.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6191.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6192.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6193.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6194.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6327.0,Johnston,,,,,,,,,,,,,,,,,,,,,,,,,
6553.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6554.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6555.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6556.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6557.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6558.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6559.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6560.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6561.0,Scituate,,,,,,,,,,,,,,,,,,,,,,,,,
6587.0,Smithfield,,,,,,,,,,,,,,,,,,,,,,,,,
6588.0,Smithfield,,,,,,,,,,,,,,,,,,,,,,,,,
6004.0,Bristol,,,,,,,,,,,,,,,,,,,,,,,,,
6005.0,Bristol,,,,,,,,,,,,,,,,,,,,,,,,,
6146.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6147.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6215.0,Jamestown,,,,,,,,,,,,,,,,,,,,,,,,,
6216.0,Jamestown,,,,,,,,,,,,,,,,,,,,,,,,,
6418.0,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,
6596.0,Tiverton,,,,,,,,,,,,,,,,,,,,,,,,,
6597.0,Tiverton,,,,,,,,,,,,,,,,,,,,,,,,,
6598.0,Tiverton,,,,,,,,,,,,,,,,,,,,,,,,,
6599.0,Tiverton,,,,,,,,,,,,,,,,,,,,,,,,,
6600.0,Tiverton,,,,,,,,,,,,,,,,,,,,,,,,,
6030.0,Charlestown,,,,,,,,,,,,,,,,,,,,,,,,,
6167.0,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,
6168.0,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,
6169.0,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,
6170.0,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,
6209.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
6210.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
6211.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
6212.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
6513.0,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,
6514.0,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,
6534.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6679.0,Westerly,,,,,,,,,,,,,,,,,,,,,,,,,
6680.0,Westerly,,,,,,,,,,,,,,,,,,,,,,,,,
6128.0,E. Greenwich,,,,,,,,,,,,,,,,,,,,,,,,,
6257.0,N. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6258.0,N. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6259.0,N. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6260.0,N. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6261.0,N. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6262.0,N. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6268.0,N. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6373.0,Narragansett,,,,,,,,,,,,,,,,,,,,,,,,,
6028.0,Central Falls,,,,,,,,,,,,,,,,,,,,,,,,,
6110.0,Central Falls,,,,,,,,,,,,,,,,,,,,,,,,,
6226.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
6227.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
6228.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
6229.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
6111.0,Cumberland,,,,,,,,,,,,,,,,,,,,,,,,,
6112.0,Cumberland,,,,,,,,,,,,,,,,,,,,,,,,,
6402.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6403.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6404.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6405.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6406.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6407.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6695.0,Woonsocket,,,,,,,,,,,,,,,,,,,,,,,,,
6696.0,Woonsocket,,,,,,,,,,,,,,,,,,,,,,,,,
6697.0,Woonsocket,,,,,,,,,,,,,,,,,,,,,,,,,
6698.0,Woonsocket,,,,,,,,,,,,,,,,,,,,,,,,,
6379.0,Newport,,,,,,,,,,,,,,,,,,,,,,,,,
6281.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6282.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6283.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6284.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6285.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6286.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6287.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6288.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6289.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6657.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6658.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6356.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6370.0,N. Smithfield,,,,,,,,,,,,,,,,,,,,,,,,,
6408.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6659.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6660.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6661.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6662.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6663.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6664.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6515.0,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,
6148.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6149.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6150.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6151.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6171.0,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,
6328.0,Johnston,,,,,,,,,,,,,,,,,,,,,,,,,
6329.0,Johnston,,,,,,,,,,,,,,,,,,,,,,,,,
6463.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6516.0,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,
6517.0,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,
6518.0,Richmond,,,,,,,,,,,,,,,,,,,,,,,,,
6607.0,W. Greenwich,,,,,,,,,,,,,,,,,,,,,,,,,
6665.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6666.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6023.0,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,
6053.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
6129.0,E. Greenwich,,,,,,,,,,,,,,,,,,,,,,,,,
6213.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
6214.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
6290.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6291.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6292.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6667.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6668.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6669.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6670.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6671.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6672.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6293.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6489.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6673.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6113.0,Cumberland,,,,,,,,,,,,,,,,,,,,,,,,,
6230.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
6681.0,Westerly,,,,,,,,,,,,,,,,,,,,,,,,,
6682.0,Westerly,,,,,,,,,,,,,,,,,,,,,,,,,
6357.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6426.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6427.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6429.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6440.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6441.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6470.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6487.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6491.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6152.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6153.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6154.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6155.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6294.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6295.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6674.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6675.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6419.0,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,
6420.0,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,
6421.0,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,
6422.0,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,
6601.0,Tiverton,,,,,,,,,,,,,,,,,,,,,,,,,
6676.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
6700.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6701.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6702.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6703.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6704.0,N. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6705.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6706.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6708.0,Tiverton,,,,,,,,,,,,,,,,,,,,,,,,,
1356.0,Middletown,3.4,114.0,,,,,,,,,,,,,,,,,2.8,,,,0.0,0.0,0.0
6720.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6721.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6722.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6723.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6724.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6725.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6726.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6727.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6710.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
6711.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6712.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6713.0,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,
6714.0,Exeter,,,,,,,,,,,,,,,,,,,,,,,,,
6715.0,Foster,,,,,,,,,,,,,,,,,,,,,,,,,
6716.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
6717.0,Narragansett,,,,,,,,,,,,,,,,,,,,,,,,,
6718.0,N. Smithfield,,,,,,,,,,,,,,,,,,,,,,,,,
6719.0,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,
6728.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6729.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6730.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6731.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6732.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6733.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6734.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6735.0,S. Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
6736.0,W. Greenwich,,,,,,,,,,,,,,,,,,,,,,,,,
6737.0,E. Providence,,,,,,,,,,,,,,,,,,,,,,,,,
6738.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
6739.0,Smithfield,,,,,,,,,,,,,,,,,,,,,,,,,
6740.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
9012.0,,0.0,602.0,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
9013.0,,0.0,603.0,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
7020.0,Providence,0.0,713.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2002.0,Providence,0.0,715.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2003.0,"Lincoln, Burrillville",,,,,,,,,,,,,,,,,,,,,,,,,
2004.0,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,
2005.0,"Coventry, Foster",,,,,,,,,,,,,,,,,,,,,,,,,
2006.0,Burrillville,0.0,716.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2007.0,South Kingstown,0.0,717.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
2008.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
2009.0,Portsmouth,,,,,,,,,,,,,,,,,,,,,,,,,
2010.0,"Providence, N. Providence, Lincoln",,,,,,,,,,,,,,,,,,,,,,,,,
2011.0,"Cranston, Warwick",,,,,,,,,,,,,,,,,,,,,,,,,
2012.0,North Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
2016.0,"Cranston, Johnston, Scituate, Glocester, S. Kingstown, E. Providence, Pawtucket, Lincoln, Smithfield, Richmond, E. Greenwich",,,,,,,,,,,,,,,,,,,,,,,,,
2017.0,"Hopkinton, Warwick, N. Smithfield, Portsmouth",,,,,,,,,,,,,,,,,,,,,,,,,
2013.0,South Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
2014.0,"Providence, N. Providence",,,,,,,,,,,,,,,,,,,,,,,,,
2018.0,"Barrington, E. Providence, N. Kingstown, Warren",,,,,,,,,,,,,,,,,,,,,,,,,
2019.0,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,
2020.0,Coventry,,,,,,,,,,,,,,,,,,,,,,,,,
2021.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
2022.0,Johnston,,,,,,,,,,,,,,,,,,,,,,,,,
2023.0,South Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
2024.0,"Coventry, Scituate, W. Greenwich",,,,,,,,,,,,,,,,,,,,,,,,,
2025.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
2026.0,Middletown,,,,,,,,,,,,,,,,,,,,,,,,,
2027.0,Warwick,,,,,,,,,,,,,,,,,,,,,,,,,
2028.0,Johnston,,,,,,,,,,,,,,,,,,,,,,,,,
2029.0,North Kingstown,,,,,,,,,,,,,,,,,,,,,,,,,
2030.0,Hopkinton,,,,,,,,,,,,,,,,,,,,,,,,,
7901.0,"Westerly, South Kingston, Woonsocket",0.35,588.0,,,,,,0.35,,,,,,,,,,,,,,,0.0,0.0,0.0
7904.0,Portsmouth,0.5753,591.0,,,,,,0.5753,,,,,,,,,,,,,,,0.0,0.0,0.0
5184.0,Providence,1.2,714.0,,,,1.2,,,,,,,,,,,,,,,,,0.0,0.0,0.0
7019.0,Providence,,,,,,,,,,,,,,,,,,,,,,,,,
1116.0,,1.0,29.0,,,,,,,,,,,,,,,,,1.0,,,,0.0,0.0,0.0
1117.0,,0.15,30.0,,0.15,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
1118.0,,1.0,31.0,,1.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
1264.0,,12.7,32.0,,,,1.21,,,,,,,,,,7.25,,,4.24,,,,0.0,0.0,0.0
1265.0,,2.5,33.0,,,,0.5,,,,,,,,,,1.0,,,1.0,,,,0.0,0.0,0.0
1427.0,,2.5,177.0,,0.5,,2.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0
1430.0,,0.0,178.0,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,0.0,0.0,0.0
1431.0,,0.4,179.0,,,,,,,,,,,,,,,,,0.4,,,,0.0,0.0,0.0
1444.0,,0.0,181.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0
1445.0,,0.3,182.0,,,,,,,,,,,,,,,,,0.3,,,,0.0,0.0,0.0
1446.0,,0.5,183.0,,,,,,,,,,,,0.5,,,,,,,,,0.0,0.0,0.0
1457.0,,0.0,191.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0
1468.0,,0.0,202.0,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0
1470.0,,1.1,204.0,,,,,,,,,,,,1.1,,,,,,,,,0.0,0.0,0.0
1478.0,,0.4,212.0,,,,,,,,,,,,0.4,,,,,,,,,0.0,0.0,0.0
1521.0,,0.0,249.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0
1538.0,,0.0,266.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0
7000.0,,1.9,529.0,,,,,,,,,,1.9,,,,,,,,,,,0.0,0.0,0.0
7101.0,,2.54,530.0,,,,,,,,,,,,,,,2.54,,,,,,0.0,0.0,0.0
7102.0,,1.59,531.0,,,,,,,,,,,,,,,1.59,,,,,,0.0,0.0,0.0
7103.0,,0.3,532.0,,,,,,,,,,,,,,,0.3,,,,,,0.0,0.0,0.0
7104.0,,0.1,533.0,,,,,,,,,,,,,,,0.1,,,,,,0.0,0.0,0.0
7105.0,,0.1,534.0,,,,,,,,,,,,,,,0.1,,,,,,0.0,0.0,0.0
7106.0,,0.1,535.0,,,,,,,,,,,,,,,,,,,,0.1,0.0,0.0,0.0
7107.0,,2.0,536.0,,,,,,,,,,,,,,,2.0,,,,,,0.0,0.0,0.0
7108.0,,0.5,537.0,,,,,,,,,,,,,,,0.5,,,,,,0.0,0.0,0.0
7150.0,,0.0,539.0,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
7201.0,,9.0,540.0,,,,,,,,,,,,,,2.25,,,6.75,,,,0.0,0.0,0.0
7202.0,,6.13,541.0,,,,,,,,,,,,,,1.5325,,,4.5975,,,,0.0,0.0,0.0
7203.0,,0.1,542.0,,0.1,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
7301.0,,2.0,543.0,,,,,,,,,,,,,,0.5,,,1.5,,,,0.0,0.0,0.0
7302.0,,0.25,544.0,,0.25,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0
7303.0,,0.25,545.0,,,,,,,,,,,,,,0.0625,,,0.1875,,,,0.0,0.0,0.0
