ID,TIPID,LineItemName,FY19GasTax,FY19RICAPHIP,FY19RIHMA,FY19RICAPprojects,FY19RICAPfacilities,FY19ProjectCloseouts,FY19IWAYLandSales,FY19GARVEE,FY19TollRevenue,FY19RailwayProgram,FY19HSIP,FY19TAP,FY19NHPP,FY19CMAQ,FY19Planning,FY19STP,FY19NationalFreight,FY19NHTSA,FY19FTA,FY19Earmarks,FY19TollCredits,FY19TransitBond,FY19allocation
29,1116,,,,,,,,,,,,,,,,,1.0,,,,0.0,0.0,0.0,1.0
30,1117,,0.15,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.15
31,1118,,1.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0
32,1264,,,0.0,,,,,,,,,,,0.0,,,0.0,,,,0.0,0.0,0.0,0.0
33,1265,,,0.5,,,,,,,,,,,1.0,,,1.0,,,,0.0,0.0,0.0,2.5
34,1267,,,,3.73,,,,,,,,,,3.419,,,2.15,,,,0.0,0.0,0.0,9.3
35,1268,,,,8.9,,,,,,,,,,,,,,,,,0.0,0.0,0.0,8.9
36,1269,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
37,1270,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
38,1271,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
39,1272,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
40,1273,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
41,1274,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
42,1275,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
43,1276,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
44,1277,,,,,,,,,,,,,,0.7,,,,,,,0.0,0.0,0.0,0.7
45,1279,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
46,1280,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
47,1281,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
48,1283,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
49,1284,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
50,1285,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
51,1286,,,,,,,,,,,,,,2.9,,,,,,,0.0,0.0,0.0,2.9
52,1287,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
53,1289,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
54,1290,,,,,,,,,,,,,,0.6,,,,,,,0.0,0.0,0.0,0.6
55,1291,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
56,1292,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
57,1293,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
58,1294,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
59,1295,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
60,1296,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
61,1297,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
62,1298,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
63,1299,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
64,1300,,,,,,,,,,,,,,0.8,,,,,,,0.0,0.0,0.0,0.8
65,1301,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
66,1302,,,,,,,,,,,,,,,,,3.2,,,,0.0,0.0,0.0,3.2
67,1304,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
68,1305,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
69,1306,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
70,1307,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
71,1308,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
72,1309,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
73,1311,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
74,1313,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
75,1314,,,,,,,,,,,,,,4.4,,,,,,,0.0,0.0,0.0,4.4
76,1315,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
77,1316,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
78,1317,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
79,1318,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
80,1319,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
81,1321,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
82,1322,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
83,1323,,,,2.6,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,2.6
84,1324,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
85,1325,,,,,,,,,,,,,0.1,0.0,,,,,,,0.0,0.0,0.0,0.1
86,1326,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
87,1327,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
88,1328,,,,1.1,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,1.1
89,1329,,,,,,,,,,,,,,,,,0.4,,,,0.0,0.0,0.0,0.4
90,1330,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
91,1331,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
92,1332,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
93,1333,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
94,1334,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
95,1335,,,,,,,2.0,,,,,,,,,,,,,,0.0,0.0,0.0,2.0
96,1336,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
97,1337,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
98,1338,,,,,,,,,,,,,,,,,0.2,,,,0.0,0.0,0.0,0.2
99,1339,,,,,,,,,,,,,,,,,0.3,,,,0.0,0.0,0.0,0.3
100,1340,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
101,1341,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
102,1342,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
103,1343,,,,,,,,,,,,,,,,,3.1,,,,0.0,0.0,0.0,3.1
104,1346,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
105,1347,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
106,1348,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
107,1349,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
108,1350,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
109,1351,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
110,1352,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
111,1353,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
112,1354,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
113,1355,,,,,,,,,,,,,,1.3,,,,,,,0.0,0.0,0.0,1.3
114,1357,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
115,1358,,,,,,,,,,,,,,,,,1.9,,,,0.0,0.0,0.0,1.9
116,1359,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
117,1360,,,,,,,,,,,,,,0.3,,,,,,,0.0,0.0,0.0,0.3
118,1361,,,,,,,,,,,,,,,,,0.15,,,,0.0,0.0,0.0,0.15
119,1362,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
120,1364,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
121,1365,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
122,1366,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
123,1367,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
124,1368,,,,,,,,,,,,,,0.3,,,,,,,0.0,0.0,0.0,0.3
125,1369,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
126,1370,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
127,1371,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
128,1372,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
129,1373,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
130,1375,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
131,1376,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
132,1377,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
133,1378,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
134,1379,,,,,,,,,,,,,,0.1,,,,,,,0.0,0.0,0.0,0.1
135,1380,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
136,1381,,,,,,,,,,,,,,0.3,,,,,,,0.0,0.0,0.0,0.3
137,1384,,,,4.1,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,4.1
138,1386,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
139,1387,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
140,1388,,,,,,,,,,,,,,,,,1.3,,,,0.0,0.0,0.0,1.3
141,1389,,,,,,,,,,,,,,,,,3.2,,,,0.0,0.0,0.0,3.2
142,1390,,,,,,,,,,,,,,0.2,,,,,,,0.0,0.0,0.0,0.2
143,1391,,,,,,,,,,,,,,,,,0.15,,,,0.0,0.0,0.0,0.15
144,1392,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
145,1393,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
146,1394,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
147,1395,,,,,,,1.0,,,,,,,,,,0.3,,,,0.0,0.0,0.0,1.3
148,1397,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
149,1398,,,,,,,,,,,,,,0.2,,,,,,,0.0,0.0,0.0,0.2
150,1399,,,,,,,,,,,,,,0.3,,,,,,,0.0,0.0,0.0,0.3
151,1400,,,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
152,1401,,,,,,,,,,,,,,0.1,,,,,,,0.0,0.0,0.0,0.1
153,1402,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
154,1403,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
155,1404,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
156,1405,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
157,1406,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
158,1407,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
159,1408,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
160,1409,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
161,1410,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
162,1411,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
163,1412,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
164,1413,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
165,1414,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
166,1415,,,,,,,,,,,,,,0.3,,,,,,,0.0,0.0,0.0,0.3
167,1416,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
168,1417,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
169,1418,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
170,1419,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
171,1420,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
172,1421,,,,,,,,,,,,,,,,,0.2,,,,0.0,0.0,0.0,0.2
173,1423,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
174,1424,,,,3.4,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.4
175,1425,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
176,1427,,,5.5,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5.5
177,1430,,,0.0,,,,,,,,,0.0,,,,,0.0,,,,0.0,0.0,0.0,0.0
178,1431,,,,,,,,,,,,,,,,,0.4,,,,0.0,0.0,0.0,0.4
179,1439,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
180,1444,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
181,1445,,,,,,,,,,,,,,,,,0.3,,,,0.0,0.0,0.0,0.3
182,1446,,,,,,,,,,,,0.5,,,,,,,,,0.0,0.0,0.0,0.5
183,1450,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
184,1451,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
186,1453,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
187,1454,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
188,1455,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
189,1456,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
190,1457,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
191,1458,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
192,1459,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
193,1460,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
195,1462,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
199,1466,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
200,1467,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
201,1468,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
202,1469,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
203,1470,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
209,1476,,,,,,,,,,,,0.6,,,,,,,,,0.0,0.0,0.0,0.6
211,1478,,,,,,,,,,,,0.3,,,,,,,,,0.0,0.0,0.0,0.3
213,1484,,,,,,,,,,,,0.9,,,,,,,,,0.0,0.0,0.0,0.9
214,1485,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
218,1491,,,,,,,,,,,,0.3,,,,,,,,,0.0,0.0,0.0,0.3
225,1498,,,,,,,,,,,,0.5,,,,,,,,,0.0,0.0,0.0,0.5
233,1506,,,,,,,,,,,,0.2,,,,,,,,,0.0,0.0,0.0,0.2
236,1509,,,,,,,,,,,,0.2,,,,,,,,,0.0,0.0,0.0,0.2
237,1510,,,,,,,,,,,,,,,,,0.3,,,,0.0,0.0,0.0,0.3
239,1512,,,,,,,,,,,,,,0.2,,,,,,,0.0,0.0,0.0,0.2
241,1514,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
248,1521,,,,,,,,,,,,0.075,,,,,,,,,0.0,0.0,0.0,0.075
249,1522,,,,,,,,,,,,0.2,,,,,,,,,0.0,0.0,0.0,0.2
252,1525,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
253,1526,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
255,1528,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
258,1531,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
259,1532,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
262,1535,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
263,1536,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
264,1537,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
265,1538,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
267,1540,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
268,1541,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
269,1542,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
271,1544,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
303,1576,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
304,1578,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
305,1579,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
306,5001,,,,0.126,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.126
307,5002,,,,0.144,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.144
308,5004,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
309,5005,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
310,5007,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
311,5008,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
312,5009,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
313,5010,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
314,5011,,,0.85,,,,,,,,,,,,,,,,,2.7,0.0,0.0,0.0,3.55
315,5014,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
316,5015,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
317,5018,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
318,5019,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
319,5021,,,,0.147,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.147
320,5022,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
321,5024,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
322,5025,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
323,5026,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
324,5027,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
325,5028,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
326,5029,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
327,5030,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
328,5031,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
329,5032,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
330,5034,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
331,5035,,,,,,,,,,,0.65,,,,,,,,,,0.0,0.0,0.0,0.65
332,5036,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,0.0,0.0
333,5038,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0
334,5039,,,,0.096,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.096
335,5040,,,,0.051,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.051
336,5041,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
337,5044,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
338,5045,,,,0.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
339,5046,,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
340,5048,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
341,5049,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
342,5050,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
343,5052,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
344,5056,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0
