ID,TIPID,FY21allocation,FY22allocation,FY23allocation,FY24allocation,FY25allocation
449,5219,0.6,0.0,0.0,0.0,0.0
450,5220,0.0,0.0,0.0,0.0,0.0
451,5221,0.0,0.0,0.0,0.0,0.0
452,5222,0.0,0.0,0.0,0.0,0.0
453,5224,0.0135,0.0,0.0,0.0,0.0
454,5226,0.0,0.0,0.0,0.0,0.0
455,5227,0.0,0.0,0.0,0.0,0.0
456,5229,0.0,0.0,0.0,0.0,0.0
457,5230,0.0,0.0,0.0,0.0,0.0
458,5231,0.0,0.0,0.0,0.0,0.0
459,5232,0.0,0.0,0.0,0.0,0.0
460,5233,0.0,0.0,0.0,0.0,0.0
713,7020,,,,,
714,5184,,,,,
461,5234,0.0,0.0,0.0,0.0,0.0
462,5236,0.0,0.0,0.0,0.0,0.0
463,5237,0.0,0.0,0.0,0.0,0.0
464,5238,0.0,0.0,0.0,0.0,0.0
465,5244,0.0,0.0,0.0,0.0,0.0
466,5246,0.0,0.0,0.0,0.0,0.0
467,5248,0.0,0.0,0.0,0.0,0.0
468,5249,0.0,0.0,0.0,0.0,0.0
469,5253,0.585,0.578,0.66,0.578,0.578
470,5254,0.0,0.0,0.0,0.0,0.0
471,5255,0.0,0.0,0.0,0.0,0.0
472,5256,3.2,1.5,1.5,1.5,1.5
473,5257,0.0,0.0,0.0,0.0,0.0
474,5259,0.0,0.0,0.0,0.0,0.0
475,5260,0.0,0.0,0.0,0.0,0.0
476,5261,0.0,0.0,0.0,0.0,0.0
477,5262,0.0,0.0,0.0,0.0,0.0
478,5264,0.0,0.0,0.0,0.0,0.0
479,5265,0.0,0.0,0.0,0.0,0.0
480,5266,0.0,0.0,0.0,0.0,0.0
481,5267,0.085,0.0,0.0,0.0,0.0
482,5268,0.0,0.0,0.0,0.0,0.0
483,5269,0.0,0.0,0.0,0.0,0.0
484,5270,0.0,0.0,0.0,0.0,0.0
485,5271,0.0,2.0,0.0,0.0,0.0
486,5272,0.0,0.0,0.0,0.0,0.0
487,5273,0.3,4.6,0.0,0.0,0.0
488,5274,0.0,0.0,0.0,0.0,0.0
489,5276,0.0,0.0,0.0,0.0,0.0
490,5277,0.0,0.0,0.0,0.0,0.0
491,5278,0.0,0.0,0.0,0.0,0.0
492,5279,0.0,0.0,0.0,0.0,0.0
493,5281,0.0,0.0,0.0,0.0,0.0
494,5284,0.0,0.0,0.0,0.0,0.0
495,5285,0.0435,0.0,0.0,0.0,0.0
496,5286,0.0,1.4,0.0,0.0,0.0
497,5287,0.0,0.0,0.0,0.0,0.0
498,5288,0.0,0.0,0.0,0.0,0.0
499,5289,0.0,0.0,0.0,0.0,0.0
500,5290,0.0,0.0,0.0,0.0,0.0
501,5291,0.0,0.0,0.0,0.0,0.0
502,5293,0.0,0.0,0.0,0.0,0.0
503,5294,0.0195,0.0,0.0,0.0,0.0
504,5296,0.0,0.5,0.0,0.0,0.0
505,5298,0.0,0.0,0.0,0.0,0.0
506,5299,0.0,0.0,0.0,0.0,0.0
507,5300,0.0,0.0,0.0,0.0,0.0
508,5301,0.0,0.0,0.0,0.0,0.0
509,5302,0.0,0.0,0.0,0.0,0.0
510,5303,0.0,0.0,0.0,0.0,0.0
511,5304,0.0,0.0,0.0,0.0,0.0
512,5306,0.0,0.0,0.0,0.0,0.0
513,5307,0.0,0.0,0.39,0.0,0.0
514,5309,0.0,0.0,0.0,0.0,0.0
515,5310,0.0,0.0,0.0,0.0,0.0
516,5311,0.0,0.0,0.0,0.0,0.0
517,5312,0.0,0.0,0.0,0.0,0.0
518,5313,0.0,0.0,0.0,0.0,0.0
519,5314,0.0,0.0,0.0,0.0,0.0
520,5315,0.0,0.0,0.0,0.0,0.0
521,5316,0.0,0.0,0.0,0.0,0.0
522,5318,0.0,0.0,0.0,0.0,0.0
523,5319,0.0,0.0,2.64,0.0,0.0
524,5320,0.0,0.0,0.0,0.0,0.0
525,5323,0.0,0.0,0.0,0.0,0.0
526,5324,0.0,0.0,0.0,0.0,0.0
527,5326,0.0,0.0,0.0,0.0,0.0
528,7000,2.2,2.2,2.2,2.2,2.2
529,7101,2.78,2.86,2.95,3.04,3.13
530,7102,1.6892,1.723,1.7575,1.7926,1.8285
531,7103,0.3,0.3,0.3,0.3,0.3
532,7104,0.1,0.1,0.1,0.1,0.1
533,7105,0.1,0.1,0.1,0.1,0.1
534,7106,0.1,0.1,0.1,0.1,0.1
535,7107,2.0,2.0,2.0,2.0,2.0
536,7108,0.5,0.5,0.5,0.5,0.5
537,7109,1.0,1.0,1.0,1.0,1.0
538,7150,1.0,2.7,2.7,2.7,2.7
539,7151,0.37,8.5,9.5,9.5,10.0
540,7201,8.0,8.0,8.0,8.0,8.0
541,7202,9.3,9.3,9.3,9.3,8.3217
542,7203,0.1,0.1,0.1,0.1,0.1
543,7301,2.0,2.0,2.0,2.0,2.0
544,7302,0.25,0.25,0.25,0.25,0.25
545,7303,0.25,0.25,0.25,0.25,0.25
546,7304,1.0,1.0,1.0,1.0,1.0
547,7305,3.7,3.72,3.74,3.76,3.78
548,7401,2.0,2.0,2.0,2.0,2.0
549,7402,1.5,1.8,1.8,1.8,1.8
550,7403,1.9,3.1,1.1,1.9,0.9
551,7404,0.5,0.25,0.25,0.25,0.25
552,7501,12.0,14.0,14.0,15.0,15.0
553,7502,5.383,6.0304,6.1812,6.3357,6.4941
554,7503,18.3961,20.0382,22.5284,30.1699,33.5137
555,7504,0.6,0.6,0.6,0.6,0.6
556,7505,3.5,3.5,3.5,3.5,3.5
557,7506,2.0,2.0,2.0,2.0,2.0
558,7507,0.5,0.5,0.5,0.5,0.5
559,7601,1.25,1.25,1.25,1.25,1.25
560,7602,0.75,0.75,0.75,0.75,0.75
561,7603,1.0,1.0,1.0,1.0,1.0
562,7604,1.6,1.6,1.6,1.6,1.6
563,7605,6.6,6.6,6.6,6.6,6.6
564,7606,0.4,0.4,0.4,0.4,0.4
565,7607,0.46,0.46,0.46,0.46,0.46
566,7608,2.9,2.9,2.9,2.9,2.9
567,7609,6.0,6.0,6.0,6.0,6.0
568,7610,0.14,0.14,0.14,0.14,0.14
569,7611,0.09,0.09,0.09,0.09,0.09
570,7612,0.4,0.4,0.4,0.4,0.4
571,7613,3.1392,0.624,0.5807,0.099,0.0
572,7614,0.0,0.0,0.0,0.0,0.0
573,7615,-9.0,-9.0,-9.0,-9.0,-9.0
574,7701,41.8833,37.8443,37.2076,31.9774,28.5158
575,7702,59.1415,59.1392,59.1415,59.1435,52.1405
576,7703,6.9,6.9,6.9,6.9,6.9
577,7801,0.4,0.4,0.4,0.4,0.4
578,7802,2.2,2.2,2.2,2.2,2.2
579,7803,2.1,2.1,2.1,2.1,2.1
580,7804,2.4,2.4,2.4,2.4,2.4
581,7805,0.12,0.12,0.12,0.12,0.12
582,7806,0.6,0.6,0.6,0.6,0.6
583,7807,0.12,0.12,0.12,0.12,0.12
584,7808,3.5639,3.5999,3.4977,3.5,3.2447
585,7809,0.13,0.13,0.13,0.13,0.13
586,7810,1.3378,1.3378,1.3378,1.3378,1.3378
587,7811,1.8,1.8,1.8,1.8,1.8
588,7901,0.35,0.45,0.45,0.45,0.45
589,7902,2.5,8.125,8.125,8.125,6.925
590,7903,1.0,1.0,1.0,1.0,1.0
591,7904,0.0,0.0,0.0,0.0,0.0
592,7905,0.0,2.5,0.0,0.0,0.0
593,7906,0.4,0.625,0.625,0.625,0.625
594,7907,0.0,2.0,0.0,0.0,0.0
595,8000,0.0,0.0,0.0,0.0,0.0
596,9001,0.0,0.0,0.0,0.0,0.0
597,9002,0.0,0.0,2.75,2.75,0.0
598,9003,1.44,2.16,2.16,1.44,0.0
599,9005,1.3,1.7,0.0,0.0,0.0
600,9007,1.5,0.0,0.0,0.0,0.0
601,9011,0.64,0.0,0.0,0.0,0.0
602,9012,0.0,0.0,1.6,0.0,0.0
603,9013,0.0,0.0,0.12,4.3,2.58
604,9201,9.4,9.3,12.1,7.3,0.0
605,9202,0.0,0.0,0.0,0.0,0.0
606,9203,0.0,0.0,0.0,0.0,0.0
607,9204,0.0,0.0,0.0,0.0,0.0
608,9205,0.0,0.0,0.0,0.0,0.0
609,9300,0.0,0.0,0.0,0.0,0.0
610,9301,1.0,0.0,3.5,0.0,2.95
611,9302,0.0,2.4,0.0,3.5,0.0
612,9303,0.0,2.25,0.0,3.5,0.0
613,9304,1.0,0.0,3.5,0.0,0.0
614,9305,1.0,0.0,2.65,0.0,3.5
615,9306,0.0,2.5,0.0,2.65,0.0
616,9307,1.2,2.5,0.0,0.0,1.5
617,9308,0.0,0.0,0.0,0.0,0.0
619,9501,0.0,0.0,0.0,0.0,0.0
620,9502,0.0,0.0,0.0,0.0,0.0
621,9503,0.0,0.0,0.0,0.0,0.0
622,9504,0.0,0.0,0.0,0.0,0.0
623,11001,3.0,3.0,3.0,3.0,3.0
624,11003,2.46,2.46,2.46,2.46,2.46
625,1356,0.0,0.0,0.0,0.0,0.0
626,9010,,,,,
627,1438,,,,,
628,1447,,,,,
629,5003,,,,,
630,5006,,,,,
631,5012,,,,,
632,5013,,,,,
633,5016,,,,,
634,5017,,,,,
635,5020,,,,,
636,5037,,,,,
637,5042,,,,,
638,5043,,,,,
639,5047,,,,,
640,5059,,,,,
641,5062,,,,,
642,5063,,,,,
643,5064,,,,,
644,5065,,,,,
645,5066,,,,,
646,5068,,,,,
647,5073,,,,,
648,5079,,,,,
649,5080,,,,,
650,5081,,,,,
651,5082,,,,,
652,5084,,,,,
653,5093,,,,,
654,5094,,,,,
655,5110,,,,,
656,5111,,,,,
657,5113,,,,,
658,5118,,,,,
659,5124,,,,,
660,5127,,,,,
661,5132,,,,,
662,5150,,,,,
663,5153,,,,,
664,5163,,,,,
665,5188,,,,,
666,5189,,,,,
667,5192,,,,,
668,5198,,,,,
669,5203,,,,,
670,5206,,,,,
671,5207,,,,,
672,5208,,,,,
673,5210,,,,,
674,5211,,,,,
675,5223,,,,,
676,5235,,,,,
677,5239,,,,,
678,5243,,,,,
679,5245,,,,,
680,5247,,,,,
681,5250,,,,,
682,5251,,,,,
683,5252,,,,,
684,5263,,,,,
685,5275,,,,,
686,5280,,,,,
688,5292,,,,,
689,5295,,,,,
690,5308,,,,,
691,9004,,,,,
692,9006,,,,,
693,9008,,,,,
694,9009,,,,,
695,9401,0.8312,0.7812,0.8312,0.7812,0.7812
696,9402,0.7188,0.7688,0.7688,0.7688,0.7188
697,9403,0.9875,0.9375,0.9875,0.9375,0.9375
698,9404,0.7812,0.8312,0.8312,0.8312,0.7812
699,9405,0.8312,0.7812,0.8312,0.7812,0.7812
700,9601,1.16,1.33,2.45,3.07,0.94
701,9602,1.36,1.16,0.79,1.91,0.0
702,9603,1.28,0.16,0.79,1.91,0.63
703,9604,0.6,0.04,0.08,0.64,0.31
704,9605,0.24,1.18,2.12,2.06,0.94
705,9607,0.6,0.22,0.22,2.4,0.0
706,9608,0.0,0.0,0.0,0.0,0.0
707,9609,0.21,3.6,0.12,0.12,0.63
708,9610,0.4,0.0,0.0,0.0,0.0
709,9611,0.31,0.37,0.1,1.04,0.31
710,9612,0.11,1.8,0.0,0.0,0.0
711,9613,0.6,0.04,0.04,0.6,0.0
712,9614,0.0,0.08,0.14,1.06,0.47
715,2002,,,,,
716,2006,,,,,
717,2007,,,,,
1,801,6.0,4.0,4.0,4.0,2.0
2,802,0.0,0.0,0.0,0.0,0.0
3,813,0.0,0.0,0.0,0.0,0.0
4,814,6.7357,6.7357,0.0,0.0,0.0
5,815,0.0,0.0,0.0,0.0,0.0
6,816,0.0,2.0062,7.29,6.29,0.0
7,817,0.0,0.0,0.0,0.0,0.0
8,818,0.0,0.0,0.0,0.0,0.0
9,819,0.0,0.0,0.0,0.0,0.0
10,820,0.0,1.8752,5.6887,4.6887,0.0
11,821,0.0,0.0,0.0,0.0,0.0
12,822,3.2484,3.2484,0.0,0.0,0.0
13,823,0.0,0.0,0.0,0.0,0.0
14,824,0.0,0.0,0.0,0.0,0.0
15,825,0.0,0.0,0.0,0.0,0.0
16,826,6.8963,4.8963,0.0,0.0,0.0
17,827,0.0,0.0,0.0,0.0,0.0
18,828,0.0,0.0,0.0,0.0,0.0
19,829,0.0,0.0,0.0,0.0,0.0
20,830,6.7385,0.0,0.0,0.0,0.0
21,831,0.0,0.0,1.2614,6.3993,10.9993
22,832,0.0,0.7886,5.626,5.626,0.0
23,833,0.0,0.0,0.0,0.0,0.0
24,834,0.0,3.344,9.7862,6.1862,0.0
25,835,5.5798,5.5798,0.0,0.0,0.0
26,836,0.0,0.0,6.1882,11.9462,23.3462
27,837,0.0,0.724,5.2658,3.2658,0.0
28,838,0.0,0.6654,5.3254,3.3254,0.0
29,841,0.0,0.0,0.0,0.0,0.0
30,842,4.2422,4.0807,0.0,0.0,0.0
31,843,9.6562,7.5521,0.0,0.0,0.0
32,844,0.0,0.0,0.0,1.5362,21.763
33,845,2.1044,3.5045,4.7046,1.0349,0.0
34,846,5.1073,12.449,4.1497,0.0,0.0
35,847,0.0,0.0,0.0,0.0,0.0
36,848,1.0661,3.6223,1.7074,0.0,0.0
37,849,0.0,0.0,0.0,0.0,0.0
38,850,7.2009,2.4003,0.0,0.0,0.0
39,851,0.0,0.0,1.25,2.95,5.15
40,852,0.0,0.0,0.0,0.0,1.5418
41,853,1.7061,1.5105,6.3193,1.8398,0.0
42,854,0.0,0.0,0.0,0.0,2.1426
43,855,1.6512,7.3142,9.0158,1.5674,0.0
44,856,0.0,0.0,0.0,0.0,0.0
45,857,0.0,0.0,0.0,0.0,0.0
46,858,1.2412,4.2069,8.8776,0.0,0.0
47,859,0.0,0.0,2.1862,4.3174,9.9267
48,860,0.0,0.0,0.0,0.0,5.0
49,861,0.0,0.9991,1.7064,1.4366,3.8211
50,862,0.0,0.0,0.0,0.0,0.0
51,863,0.0,0.0,0.0,0.0,0.0
52,864,0.0,0.0,0.0,0.0,0.0
53,865,0.0,0.0,0.0,0.0,0.0
54,866,0.0,0.0,0.0,0.0,0.0
55,867,,,0.0,0.0,0.0
56,868,0.0,0.0,0.0,0.0,0.0
57,869,0.0,0.0,0.0,0.0,0.0
58,870,0.0,0.0,0.0,0.0,0.0
59,871,0.0,0.0,0.0,0.0,0.0
60,872,0.0,0.0,0.0,0.0,0.0
61,873,0.0,0.0,0.0,0.0,0.0
62,874,0.0,0.0,0.0,0.0,0.0
63,875,0.0,0.0,0.0,0.0,0.0
64,876,0.0,0.0,0.0,0.0,0.0
65,877,0.0,0.0,0.0,0.0,0.0
66,878,0.0,0.0,0.0,0.0,0.0
67,879,10.0,3.0,0.0,0.0,0.0
68,880,0.0,0.0,0.0,0.0,0.0
69,881,0.0,0.0,0.0,0.0,0.0
70,883,0.0,0.0,0.0,0.0,0.0
71,884,0.0,0.0,0.0,0.0,0.0
72,885,0.0,0.0,0.0,0.0,0.0
73,886,0.0,0.0,0.0,0.0,0.0
74,887,0.0,0.0,0.0,0.0,0.0
75,888,0.0,0.0,0.0,0.0,0.0
76,889,0.0,0.0,0.0,0.0,0.0
77,890,0.0,0.0,0.0,0.0,0.0
78,891,0.0,0.0,0.0,0.0,0.0
79,892,0.0,0.0,0.0,0.0,0.0
80,893,0.0,0.0,0.0,0.0,0.0
81,894,0.0,0.0,0.0,0.0,0.0
82,895,0.0,0.0,,,
83,896,0.0,0.0,,,
84,897,0.0,0.0,,,
85,898,0.0,0.0,,,
86,899,0.0,0.0,,,
87,900,0.0,0.0,,,
88,901,0.0,0.0,,,
89,902,0.0,0.0,0.0,0.0,0.0
90,903,0.0,0.0,,,
91,904,0.0,0.0,,,
92,905,0.0,0.0,0.0,0.0,0.0
93,906,0.0,0.0,0.0,0.0,0.0
94,908,0.0,0.0,0.0,0.0,0.0
95,920,0.0,0.0,0.0,0.0,0.0
96,912,22.6,3.0,0.0,0.0,0.0
97,914,0.0,0.0,,,
98,915,0.0,0.0,,,
99,916,0.0,0.0,,,
100,917,0.0,0.0,,,
101,918,0.0,0.0,,,
102,921,0.0,0.0,0.0,0.0,0.0
103,922,0.0,0.0,0.0,0.0,0.0
104,907,,,,,
105,910,,,,,
106,911,,,,,
107,919,,,,,
108,9500,49.4,39.3,32.5,23.9,0.0
